Volume: COSC301
IMG/ (directory)
    WHITNEY.JPG (14800 bytes) (starting cluster 5)    a
meta_count is: 29
num_clusters is 29
    RANGELEY.JPG (181459 bytes) (starting cluster 34)    a
CLUSTER IS BAD.
meta_count is: 355
num_clusters is 354
INCONSISTENCY. File size greater than number of clusters in FAT.
    GATESLET.PDF (368595 bytes) (starting cluster 419)    a
meta_count is: 720
num_clusters is 719
INCONSISTENCY. File size greater than number of clusters in FAT.
    BLUETHIN.MP3 (180905 bytes) (starting cluster 1139)    a
meta_count is: 354
num_clusters is 354
SRC/ (directory)
    BOOTSECT.H (2641 bytes) (starting cluster 389)    a
meta_count is: 6
num_clusters is 6
    BPB.H (7486 bytes) (starting cluster 395)    a
meta_count is: 15
num_clusters is 15
    DOS.H (722 bytes) (starting cluster 410)    a
meta_count is: 2
num_clusters is 2
    FAT.H (3277 bytes) (starting cluster 412)    a
meta_count is: 7
num_clusters is 7
    BPB.H (0 bytes) (starting cluster 0)     
meta_count is: 0
num_clusters is 0
TEST.TXT (6658 bytes) (starting cluster 1503)     
meta_count is: 14
num_clusters is 12
INCONSISTENCY. File size greater than number of clusters in FAT.
SRC2/ (directory)
    DATA.TXT (4701 bytes) (starting cluster 2879)     
Inconsistent! Multiple references to the same cluster.
Inconsistent! Multiple references to the same cluster.
Inconsistent! Multiple references to the same cluster.
Inconsistent! Multiple references to the same cluster.
Inconsistent! Multiple references to the same cluster.
Inconsistent! Multiple references to the same cluster.
Inconsistent! Multiple references to the same cluster.
meta_count is: 10
num_clusters is 10
Looking for orphans.
Index is 2, FAT entry is 4088
Index is 2447, FAT entry is 0
Index is 2448, FAT entry is 0
Index is 2449, FAT entry is 0
Index is 2450, FAT entry is 0
Index is 2451, FAT entry is 0
Index is 2452, FAT entry is 0
Index is 2453, FAT entry is 0
Index is 2454, FAT entry is 0
Index is 2455, FAT entry is 0
Index is 2456, FAT entry is 0
Index is 2457, FAT entry is 0
Index is 2458, FAT entry is 0
Index is 2459, FAT entry is 0
Index is 2460, FAT entry is 0
Index is 2461, FAT entry is 0
Index is 2462, FAT entry is 0
Index is 2463, FAT entry is 0
Index is 2464, FAT entry is 0
Index is 2465, FAT entry is 0
Index is 2466, FAT entry is 0
Index is 2467, FAT entry is 0
Index is 2468, FAT entry is 0
Index is 2469, FAT entry is 0
Index is 2470, FAT entry is 0
Index is 2471, FAT entry is 0
Index is 2472, FAT entry is 0
Index is 2473, FAT entry is 0
Index is 2474, FAT entry is 0
Index is 2475, FAT entry is 0
Index is 2476, FAT entry is 0
Index is 2477, FAT entry is 0
Index is 2478, FAT entry is 0
Index is 2479, FAT entry is 0
Index is 2480, FAT entry is 0
Index is 2481, FAT entry is 0
Index is 2482, FAT entry is 0
Index is 2483, FAT entry is 0
Index is 2484, FAT entry is 0
Index is 2485, FAT entry is 0
Index is 2486, FAT entry is 0
Index is 2487, FAT entry is 0
Index is 2488, FAT entry is 0
Index is 2489, FAT entry is 0
Index is 2490, FAT entry is 0
Index is 2491, FAT entry is 0
Index is 2492, FAT entry is 0
Index is 2493, FAT entry is 0
Index is 2494, FAT entry is 0
Index is 2495, FAT entry is 0
Index is 2496, FAT entry is 0
Index is 2497, FAT entry is 0
Index is 2498, FAT entry is 0
Index is 2499, FAT entry is 0
Index is 2500, FAT entry is 0
Index is 2501, FAT entry is 0
Index is 2502, FAT entry is 0
Index is 2503, FAT entry is 0
Index is 2504, FAT entry is 0
Index is 2505, FAT entry is 0
Index is 2506, FAT entry is 0
Index is 2507, FAT entry is 0
Index is 2508, FAT entry is 0
Index is 2509, FAT entry is 0
Index is 2510, FAT entry is 0
Index is 2511, FAT entry is 0
Index is 2512, FAT entry is 0
Index is 2513, FAT entry is 0
Index is 2514, FAT entry is 0
Index is 2515, FAT entry is 0
Index is 2516, FAT entry is 0
Index is 2517, FAT entry is 0
Index is 2518, FAT entry is 0
Index is 2519, FAT entry is 0
Index is 2520, FAT entry is 0
Index is 2521, FAT entry is 0
Index is 2522, FAT entry is 0
Index is 2523, FAT entry is 0
Index is 2524, FAT entry is 0
Index is 2525, FAT entry is 0
Index is 2526, FAT entry is 0
Index is 2527, FAT entry is 0
Index is 2528, FAT entry is 0
Index is 2529, FAT entry is 0
Index is 2530, FAT entry is 0
Index is 2531, FAT entry is 0
Index is 2532, FAT entry is 0
Index is 2533, FAT entry is 0
Index is 2534, FAT entry is 0
Index is 2535, FAT entry is 0
Index is 2536, FAT entry is 0
Index is 2537, FAT entry is 0
Index is 2538, FAT entry is 0
Index is 2539, FAT entry is 0
Index is 2540, FAT entry is 0
Index is 2541, FAT entry is 0
Index is 2542, FAT entry is 0
Index is 2543, FAT entry is 0
Index is 2544, FAT entry is 0
Index is 2545, FAT entry is 0
Index is 2546, FAT entry is 0
Index is 2547, FAT entry is 0
Index is 2548, FAT entry is 0
Index is 2549, FAT entry is 0
Index is 2550, FAT entry is 0
Index is 2551, FAT entry is 0
Index is 2552, FAT entry is 0
Index is 2553, FAT entry is 0
Index is 2554, FAT entry is 0
Index is 2555, FAT entry is 0
Index is 2556, FAT entry is 0
Index is 2557, FAT entry is 0
Index is 2558, FAT entry is 0
Index is 2559, FAT entry is 0
Index is 2560, FAT entry is 0
Index is 2561, FAT entry is 0
Index is 2562, FAT entry is 0
Index is 2563, FAT entry is 0
Index is 2564, FAT entry is 0
Index is 2565, FAT entry is 0
Index is 2566, FAT entry is 0
Index is 2567, FAT entry is 0
Index is 2568, FAT entry is 0
Index is 2569, FAT entry is 0
Index is 2570, FAT entry is 0
Index is 2571, FAT entry is 0
Index is 2572, FAT entry is 0
Index is 2573, FAT entry is 0
Index is 2574, FAT entry is 0
Index is 2575, FAT entry is 0
Index is 2576, FAT entry is 0
Index is 2577, FAT entry is 0
Index is 2578, FAT entry is 0
Index is 2579, FAT entry is 0
Index is 2580, FAT entry is 0
Index is 2581, FAT entry is 0
Index is 2582, FAT entry is 0
Index is 2583, FAT entry is 0
Index is 2584, FAT entry is 0
Index is 2585, FAT entry is 0
Index is 2586, FAT entry is 0
Index is 2587, FAT entry is 0
Index is 2588, FAT entry is 0
Index is 2589, FAT entry is 0
Index is 2590, FAT entry is 0
Index is 2591, FAT entry is 0
Index is 2592, FAT entry is 0
Index is 2593, FAT entry is 0
Index is 2594, FAT entry is 0
Index is 2595, FAT entry is 0
Index is 2596, FAT entry is 0
Index is 2597, FAT entry is 0
Index is 2598, FAT entry is 0
Index is 2599, FAT entry is 0
Index is 2600, FAT entry is 0
Index is 2601, FAT entry is 0
Index is 2602, FAT entry is 0
Index is 2603, FAT entry is 0
Index is 2604, FAT entry is 0
Index is 2605, FAT entry is 0
Index is 2606, FAT entry is 0
Index is 2607, FAT entry is 0
Index is 2608, FAT entry is 0
Index is 2609, FAT entry is 0
Index is 2610, FAT entry is 0
Index is 2611, FAT entry is 0
Index is 2612, FAT entry is 0
Index is 2613, FAT entry is 0
Index is 2614, FAT entry is 0
Index is 2615, FAT entry is 0
Index is 2616, FAT entry is 0
Index is 2617, FAT entry is 0
Index is 2618, FAT entry is 0
Index is 2619, FAT entry is 0
Index is 2620, FAT entry is 0
Index is 2621, FAT entry is 0
Index is 2622, FAT entry is 0
Index is 2623, FAT entry is 0
Index is 2624, FAT entry is 0
Index is 2625, FAT entry is 0
Index is 2626, FAT entry is 0
Index is 2627, FAT entry is 0
Index is 2628, FAT entry is 0
Index is 2629, FAT entry is 0
Index is 2630, FAT entry is 0
Index is 2631, FAT entry is 0
Index is 2632, FAT entry is 0
Index is 2633, FAT entry is 0
Index is 2634, FAT entry is 0
Index is 2635, FAT entry is 0
Index is 2636, FAT entry is 0
Index is 2637, FAT entry is 0
Index is 2638, FAT entry is 0
Index is 2639, FAT entry is 0
Index is 2640, FAT entry is 0
Index is 2641, FAT entry is 0
Index is 2642, FAT entry is 0
Index is 2643, FAT entry is 0
Index is 2644, FAT entry is 0
Index is 2645, FAT entry is 0
Index is 2646, FAT entry is 0
Index is 2647, FAT entry is 0
Index is 2648, FAT entry is 0
Index is 2649, FAT entry is 0
Index is 2650, FAT entry is 0
Index is 2651, FAT entry is 0
Index is 2652, FAT entry is 0
Index is 2653, FAT entry is 0
Index is 2654, FAT entry is 0
Index is 2655, FAT entry is 0
Index is 2656, FAT entry is 0
Index is 2657, FAT entry is 0
Index is 2658, FAT entry is 0
Index is 2659, FAT entry is 0
Index is 2660, FAT entry is 0
Index is 2661, FAT entry is 0
Index is 2662, FAT entry is 0
Index is 2663, FAT entry is 0
Index is 2664, FAT entry is 0
Index is 2665, FAT entry is 0
Index is 2666, FAT entry is 0
Index is 2667, FAT entry is 0
Index is 2668, FAT entry is 0
Index is 2669, FAT entry is 0
Index is 2670, FAT entry is 0
Index is 2671, FAT entry is 0
Index is 2672, FAT entry is 0
Index is 2673, FAT entry is 0
Index is 2674, FAT entry is 0
Index is 2675, FAT entry is 0
Index is 2676, FAT entry is 0
Index is 2677, FAT entry is 0
Index is 2678, FAT entry is 0
Index is 2679, FAT entry is 0
Index is 2680, FAT entry is 0
Index is 2681, FAT entry is 0
Index is 2682, FAT entry is 0
Index is 2683, FAT entry is 0
Index is 2684, FAT entry is 0
Index is 2685, FAT entry is 0
Index is 2686, FAT entry is 0
Index is 2687, FAT entry is 0
Index is 2688, FAT entry is 0
Index is 2689, FAT entry is 0
Index is 2690, FAT entry is 0
Index is 2691, FAT entry is 0
Index is 2692, FAT entry is 0
Index is 2693, FAT entry is 0
Index is 2694, FAT entry is 0
Index is 2695, FAT entry is 0
Index is 2696, FAT entry is 0
Index is 2697, FAT entry is 0
Index is 2698, FAT entry is 0
Index is 2699, FAT entry is 0
Index is 2700, FAT entry is 0
Index is 2701, FAT entry is 0
Index is 2702, FAT entry is 0
Index is 2703, FAT entry is 0
Index is 2704, FAT entry is 0
Index is 2705, FAT entry is 0
Index is 2706, FAT entry is 0
Index is 2707, FAT entry is 0
Index is 2708, FAT entry is 0
Index is 2709, FAT entry is 0
Index is 2710, FAT entry is 0
Index is 2711, FAT entry is 0
Index is 2712, FAT entry is 0
Index is 2713, FAT entry is 0
Index is 2714, FAT entry is 0
Index is 2715, FAT entry is 0
Index is 2716, FAT entry is 0
Index is 2717, FAT entry is 0
Index is 2718, FAT entry is 0
Index is 2719, FAT entry is 0
Index is 2720, FAT entry is 0
Index is 2721, FAT entry is 0
Index is 2722, FAT entry is 0
Index is 2723, FAT entry is 0
Index is 2724, FAT entry is 0
Index is 2725, FAT entry is 0
Index is 2726, FAT entry is 0
Index is 2727, FAT entry is 0
Index is 2728, FAT entry is 0
Index is 2729, FAT entry is 0
Index is 2730, FAT entry is 0
Index is 2731, FAT entry is 0
Index is 2732, FAT entry is 0
Index is 2733, FAT entry is 0
Index is 2734, FAT entry is 0
Index is 2735, FAT entry is 0
Index is 2736, FAT entry is 0
Index is 2737, FAT entry is 0
Index is 2738, FAT entry is 0
Index is 2739, FAT entry is 0
Index is 2740, FAT entry is 0
Index is 2741, FAT entry is 0
Index is 2742, FAT entry is 0
Index is 2743, FAT entry is 0
Index is 2744, FAT entry is 0
Index is 2745, FAT entry is 0
Index is 2746, FAT entry is 0
Index is 2747, FAT entry is 0
Index is 2748, FAT entry is 0
Index is 2749, FAT entry is 0
Index is 2750, FAT entry is 0
Index is 2751, FAT entry is 0
Index is 2752, FAT entry is 0
Index is 2753, FAT entry is 0
Index is 2754, FAT entry is 0
Index is 2755, FAT entry is 0
Index is 2756, FAT entry is 0
Index is 2757, FAT entry is 0
Index is 2758, FAT entry is 0
Index is 2759, FAT entry is 0
Index is 2760, FAT entry is 0
Index is 2761, FAT entry is 0
Index is 2762, FAT entry is 0
Index is 2763, FAT entry is 0
Index is 2764, FAT entry is 0
Index is 2765, FAT entry is 0
Index is 2766, FAT entry is 0
Index is 2767, FAT entry is 0
Index is 2768, FAT entry is 0
Index is 2769, FAT entry is 0
Index is 2770, FAT entry is 0
Index is 2771, FAT entry is 0
Index is 2772, FAT entry is 0
Index is 2773, FAT entry is 0
Index is 2774, FAT entry is 0
Index is 2775, FAT entry is 0
Index is 2776, FAT entry is 0
Index is 2777, FAT entry is 0
Index is 2778, FAT entry is 0
Index is 2779, FAT entry is 0
Index is 2780, FAT entry is 0
Index is 2781, FAT entry is 0
Index is 2782, FAT entry is 0
Index is 2783, FAT entry is 0
Index is 2784, FAT entry is 0
Index is 2785, FAT entry is 0
Index is 2786, FAT entry is 0
Index is 2787, FAT entry is 0
Index is 2788, FAT entry is 0
Index is 2789, FAT entry is 0
Index is 2790, FAT entry is 0
Index is 2791, FAT entry is 0
Index is 2792, FAT entry is 0
Index is 2793, FAT entry is 0
Index is 2794, FAT entry is 0
Index is 2795, FAT entry is 0
Index is 2796, FAT entry is 0
Index is 2797, FAT entry is 0
Index is 2798, FAT entry is 0
Index is 2799, FAT entry is 0
Index is 2800, FAT entry is 0
Index is 2801, FAT entry is 0
Index is 2802, FAT entry is 0
Index is 2803, FAT entry is 0
Index is 2804, FAT entry is 0
Index is 2805, FAT entry is 0
Index is 2806, FAT entry is 0
Index is 2807, FAT entry is 0
Index is 2808, FAT entry is 0
Index is 2809, FAT entry is 0
Index is 2810, FAT entry is 0
Index is 2811, FAT entry is 0
Index is 2812, FAT entry is 0
Index is 2813, FAT entry is 0
Index is 2814, FAT entry is 0
Index is 2815, FAT entry is 0
Index is 2816, FAT entry is 0
Index is 2817, FAT entry is 0
Index is 2818, FAT entry is 0
Index is 2819, FAT entry is 0
Index is 2820, FAT entry is 0
Index is 2821, FAT entry is 0
Index is 2822, FAT entry is 0
Index is 2823, FAT entry is 0
Index is 2824, FAT entry is 0
Index is 2825, FAT entry is 0
Index is 2826, FAT entry is 0
Index is 2827, FAT entry is 0
Index is 2828, FAT entry is 0
Index is 2829, FAT entry is 0
Index is 2830, FAT entry is 0
Index is 2831, FAT entry is 0
Index is 2832, FAT entry is 0
Index is 2833, FAT entry is 0
Index is 2834, FAT entry is 0
Index is 2835, FAT entry is 0
Index is 2836, FAT entry is 0
Index is 2837, FAT entry is 0
Index is 2838, FAT entry is 0
Index is 2839, FAT entry is 0
Index is 2840, FAT entry is 0
Index is 2841, FAT entry is 0
Index is 2842, FAT entry is 0
Index is 2843, FAT entry is 0
Index is 2844, FAT entry is 0
Index is 2845, FAT entry is 0
Index is 2846, FAT entry is 0
Index is 2847, FAT entry is 0
Index is 2848, FAT entry is 0
Index is 2849, FAT entry is 0
Index is 2850, FAT entry is 0
Index is 2851, FAT entry is 0
Index is 2852, FAT entry is 0
Index is 2853, FAT entry is 0
Index is 2854, FAT entry is 0
Index is 2855, FAT entry is 0
Index is 2856, FAT entry is 0
Index is 2857, FAT entry is 0
Index is 2858, FAT entry is 0
Index is 2859, FAT entry is 0
Index is 2860, FAT entry is 0
Index is 2861, FAT entry is 0
Index is 2862, FAT entry is 0
Index is 2863, FAT entry is 0
Index is 2864, FAT entry is 0
Index is 2865, FAT entry is 0
Index is 2866, FAT entry is 0
Index is 2867, FAT entry is 0
Index is 2868, FAT entry is 0
Index is 2869, FAT entry is 0
Index is 2870, FAT entry is 0
Index is 2871, FAT entry is 0
Index is 2872, FAT entry is 0
Index is 2873, FAT entry is 0
Index is 2874, FAT entry is 0
Index is 2875, FAT entry is 0
Index is 2876, FAT entry is 0
Index is 2877, FAT entry is 412
Index is 2878, FAT entry is 2877
Index is 2879, FAT entry is 2878
Found 2 orphan(s).
